LandisData  "PnET-Succession"											
	
PnET-Succession		Value
<<-----------------------------
										
Timestep  10	
StartYear	2000															
SeedingAlgorithm	WardSeedDispersal						
Latitude	42										
MaxDevLyrAv	8000	

PNEToutputsites 	PnEToutputsites_onecell.txt
									
InitialCommunities      initial-communities.txt											
InitialCommunitiesMap   initial-communities.img	

PnETSpeciesParameters	SpeciesParameters_O3.txt		
											
EcoregionParameters	EcoregionParameters_O3.txt	
   								
PnETGenericParameters		PnETGenericParameters.txt
 											
 										
