LandisData  "Output-PnET"

Timestep  1

Species   ALL
	   
	  
Biomass	output/biomass/{species}/biomass{timestep}.img

LeafAreaIndex output/LeafAreaIndex/lai{timestep}.img

Water output/SoilWater/water{timestep}.img

SubCanopyPAR output/SubCanopyPar/SCpar-{timestep}.img

>>BelowgroundBiomass output/BelowGroundBiom/BGB{timestep}.img

>>WoodyDebris output/WoodyDebris/WoodyDebris{timestep}.img

>>Litter	output/NonWoodyDebris/Litter{timestep}.img

AgeDistribution output/AgeDist/Age{timestep}.img

CohortBalance	"output/TotalCohorts.txt"

FoliageSenescence output/Senscence/FoliageSenescence{timestep}.img

WoodySenescence output/Senscence/WoodySenescence{timestep}.img

>>AET output/Senscence/AET{timestep}.img
